Entity,Code,Year,Indicator:Affordability - percentage of GDP per capita required to purchase 2000 cigarettes of the most sold brand,Number Years,Absolute Increase (From Prior Year),Relative Increase (From Prior Year),Absolute Increase Per Year (Prior Years),Relative_Increase_In_Price_Per_Year
Afghanistan,AFG,2010,4.05,NA,NA,NA,NA,NA
Afghanistan,AFG,2012,4.45,2,0.4,9.88%,0.2,4.94%
Afghanistan,AFG,2014,5.54,2,1.09,24.49%,0.545,12.25%
Afghanistan,AFG,2016,8.5,2,2.96,53.43%,1.48,26.71%
Afghanistan,AFG,2018,8.22,2,-0.28,-3.29%,-0.14,-1.65%
Afghanistan,AFG,2020,7.79,2,-0.43,-5.23%,-0.215,-2.62%
Albania,ALB,2010,3.52,NA,NA,NA,NA,NA
Albania,ALB,2012,3.7,2,0.18,5.11%,0.09,2.56%
Albania,ALB,2014,4.14,2,0.44,11.89%,0.22,5.95%
Albania,ALB,2016,4.49,2,0.35,8.45%,0.175,4.23%
Albania,ALB,2018,4.21,2,-0.28,-6.24%,-0.14,-3.12%
Albania,ALB,2020,4.56,2,0.35,8.31%,0.175,4.16%
Algeria,DZA,2010,2.55,NA,NA,NA,NA,NA
Algeria,DZA,2012,1.97,2,-0.58,-22.75%,-0.29,-11.37%
Algeria,DZA,2014,3.41,2,1.44,73.10%,0.72,36.55%
Algeria,DZA,2016,4.9,2,1.49,43.70%,0.745,21.85%
Algeria,DZA,2018,6.31,2,1.41,28.78%,0.705,14.39%
Algeria,DZA,2020,7.26,2,0.95,15.06%,0.475,7.53%
Andorra,AND,2010,0.78,NA,NA,NA,NA,NA
Andorra,AND,2012,1.03,2,0.25,32.05%,0.125,16.03%
Andorra,AND,2014,1.13,2,0.1,9.71%,0.05,4.85%
Andorra,AND,2016,1.03,2,-0.1,-8.85%,-0.05,-4.42%
Andorra,AND,2018,1.02,2,-0.01,-0.97%,-0.005,-0.49%
Andorra,AND,2020,1,2,-0.02,-1.96%,-0.01,-0.98%
Angola,AGO,2012,3,NA,NA,NA,NA,NA
Angola,AGO,2014,3.62,2,0.62,20.67%,0.31,10.33%
Angola,AGO,2018,4.92,4,1.3,35.91%,0.325,8.98%
Angola,AGO,2020,7.86,2,2.94,59.76%,1.47,29.88%
Antigua and Barbuda,ATG,2010,1.77,NA,NA,NA,NA,NA
Antigua and Barbuda,ATG,2012,1.74,2,-0.03,-1.69%,-0.015,-0.85%
Antigua and Barbuda,ATG,2014,2.12,2,0.38,21.84%,0.19,10.92%
Antigua and Barbuda,ATG,2016,1.9,2,-0.22,-10.38%,-0.11,-5.19%
Antigua and Barbuda,ATG,2018,1.76,2,-0.14,-7.37%,-0.07,-3.68%
Antigua and Barbuda,ATG,2020,3.69,2,1.93,109.66%,0.965,54.83%
Argentina,ARG,2010,1.32,NA,NA,NA,NA,NA
Argentina,ARG,2012,1.27,2,-0.05,-3.79%,-0.025,-1.89%
Argentina,ARG,2014,1.35,2,0.08,6.30%,0.04,3.15%
Argentina,ARG,2016,2.12,2,0.77,57.04%,0.385,28.52%
Argentina,ARG,2018,1.84,2,-0.28,-13.21%,-0.14,-6.60%
Argentina,ARG,2020,2.37,2,0.53,28.80%,0.265,14.40%
Armenia,ARM,2010,4.72,NA,NA,NA,NA,NA
Armenia,ARM,2012,4.18,2,-0.54,-11.44%,-0.27,-5.72%
Armenia,ARM,2014,3.71,2,-0.47,-11.24%,-0.235,-5.62%
Armenia,ARM,2016,3.54,2,-0.17,-4.58%,-0.085,-2.29%
Armenia,ARM,2018,3.36,2,-0.18,-5.08%,-0.09,-2.54%
Armenia,ARM,2020,3.28,2,-0.08,-2.38%,-0.04,-1.19%
